Time,Vision_Dist,Vision_Geo,Vision_Width,Vicon_Dist,Dist_Err,Vision_Ang,Vicon_Ang,Ang_Err,Target_Type,Vision_Class,Cam_ID
1766065935.923105,1.2500,0.2900,1.8900,1.9938,-0.7438,295.3000,-62.7059,-1.9941,CAR ,2,2
1766065935.9749873,1.2600,0.2900,1.9000,1.9938,-0.7338,295.3000,-62.7036,-1.9964,CAR ,2,2
1766065936.028029,1.2500,0.2900,1.8900,1.9938,-0.7438,295.2900,-62.7300,-1.9800,CAR ,2,2
1766065936.1263642,1.2500,0.2900,1.8900,1.9937,-0.7437,295.3000,-62.6967,-2.0033,CAR ,2,2
1766065936.2243323,1.2500,0.2900,1.8900,1.9937,-0.7437,295.3100,-62.7088,-1.9812,CAR ,2,2
1766065936.27405,1.2600,0.2900,1.9000,1.9937,-0.7337,295.3100,-62.6932,-1.9968,CAR ,2,2
1766065936.341134,1.2500,0.2900,1.8900,1.9938,-0.7438,295.3100,-62.7107,-1.9793,CAR ,2,2
1766065936.399542,0.5400,-1.0000,0.5400,1.9938,-1.4538,116.0000,-62.7200,178.7200,CAR ,7,6
1766065936.4965265,1.2500,0.2900,1.8900,1.9938,-0.7438,295.3000,-62.7124,-1.9876,CAR ,2,2
1766065936.5658028,0.5500,-1.0000,0.5500,1.9938,-1.4438,115.8700,-62.7063,178.5763,CAR ,7,6
1766065936.6220317,1.2500,0.2900,1.8900,1.9938,-0.7438,295.3100,-62.7098,-1.9802,CAR ,2,2
1766065936.6737978,1.2500,0.2900,1.8900,1.9937,-0.7437,295.3100,-62.6946,-1.9954,CAR ,2,2
1766065936.7517853,0.5500,-1.0000,0.5500,1.9938,-1.4438,115.8100,-62.7170,178.5270,CAR ,7,6
1766065936.8198035,1.2500,0.2900,1.8900,1.9938,-0.7438,295.3000,-62.7128,-1.9872,CAR ,2,2
1766065936.8786051,1.2500,0.2900,1.8900,1.9938,-0.7438,295.3100,-62.7062,-1.9838,CAR ,2,2
1766065936.9773495,1.2500,0.2900,1.8900,1.9937,-0.7437,295.3000,-62.7122,-1.9878,CAR ,2,2
1766065937.0464456,1.2500,0.2900,1.9000,1.9938,-0.7438,295.3100,-62.7267,-1.9633,CAR ,2,2
1766065937.1212134,1.2600,0.2900,1.9000,1.9937,-0.7337,295.3100,-62.7149,-1.9751,CAR ,2,2
1766065937.18438,1.2600,0.2900,1.9000,1.9938,-0.7338,295.3200,-62.7088,-1.9712,CAR ,2,2
1766065937.2645903,1.2500,0.2900,1.9000,1.9938,-0.7438,295.3100,-62.7251,-1.9649,CAR ,2,2
1766065937.3262854,1.2500,0.2900,1.9000,1.9938,-0.7438,295.3100,-62.7024,-1.9876,CAR ,2,2
1766065937.4210896,1.2500,0.2900,1.8900,1.9938,-0.7438,295.3100,-62.7024,-1.9876,CAR ,2,2
1766065937.4729507,1.2500,0.2900,1.8900,1.9938,-0.7438,295.3000,-62.6980,-2.0020,CAR ,2,2
1766065937.540838,1.2500,0.2900,1.8900,1.9937,-0.7437,295.3000,-62.6964,-2.0036,CAR ,2,2
1766065937.6405337,1.2500,0.2900,1.8900,1.9937,-0.7437,295.3000,-62.7069,-1.9931,CAR ,2,2
1766065937.7536762,1.2600,0.2900,1.9000,1.9937,-0.7337,295.3200,-62.7112,-1.9688,CAR ,2,2
1766065937.8607697,1.2500,0.2900,1.8900,1.9883,-0.7383,295.3600,-61.3803,-3.2597,CAR ,2,2
1766065937.956784,1.2500,0.2900,1.8800,1.9722,-0.7222,296.8800,-58.5186,-4.6014,CAR ,2,2
1766065938.172729,0.2800,0.2800,2.7700,1.9279,-1.6479,299.4200,-54.0016,-6.5784,CAR ,2,2
1766065938.245833,0.2900,0.2900,3.0300,1.9130,-1.6230,299.6300,-52.8767,-7.4933,CAR ,2,2
1766065938.3058813,0.2800,0.2800,3.6000,1.9003,-1.6203,299.9800,-52.1192,-7.9008,CAR ,2,2
1766065938.3982897,0.2700,0.2700,5.8900,1.8799,-1.6099,300.6900,-51.3124,-7.9976,CAR ,2,2
1766065938.654992,3.2100,-1.0000,3.2100,2.0164,1.1936,300.2900,-54.0869,-5.6231,BALL,6,2
1766065938.7064786,3.8100,-1.0000,3.8100,2.0026,1.8074,300.5300,-53.8617,-5.6083,BALL,6,2
1766065938.7612884,3.8900,-1.0000,3.8900,1.9901,1.8999,300.5400,-53.5105,-5.9495,BALL,6,2
1766065938.9171896,5.2400,-1.0000,5.2400,1.9521,3.2879,300.8200,-51.9944,-7.1856,BALL,6,2
1766065939.0484908,0.2800,0.2800,8.9200,1.7413,-1.4613,327.0900,-44.0819,11.1719,CAR ,2,4
1766065939.1072106,0.2900,0.2900,6.2100,1.7297,-1.4397,327.4800,-43.4232,10.9032,CAR ,2,4
1766065939.1791475,0.2900,0.2900,5.2200,1.7158,-1.4258,327.6000,-42.5732,10.1732,CAR ,2,4
1766065939.2510428,0.2800,0.2800,4.1900,1.7018,-1.4218,327.9400,-41.8061,9.7461,CAR ,2,4
1766065939.3531313,0.2800,0.2800,3.2200,1.6806,-1.4006,328.3400,-40.9423,9.2823,CAR ,2,4
1766065939.4184327,0.2800,0.2800,2.9200,1.6671,-1.3871,328.5300,-40.2648,8.7948,CAR ,2,4
1766065939.5034606,0.2800,0.2800,2.8200,1.6500,-1.3700,328.6100,-39.1764,7.7864,CAR ,2,4
1766065939.5658612,1.6200,0.2700,2.5200,1.6381,-0.0181,328.9000,-38.4437,7.3437,CAR ,2,4
1766065939.6206114,1.4100,0.2700,2.1700,1.6266,-0.2166,329.3500,-37.6282,6.9782,CAR ,2,4
1766065939.6915674,1.2800,0.2700,1.9600,1.6111,-0.3311,329.7400,-36.9417,6.6817,CAR ,2,4
1766065939.741739,1.2200,0.2600,1.8600,1.6012,-0.3812,329.8000,-36.3128,6.1128,CAR ,2,4
1766065939.7958405,1.1500,0.2700,1.7400,1.5912,-0.4412,330.0400,-35.9174,5.9574,CAR ,2,4
1766065939.8487167,1.0900,0.2600,1.6400,1.5805,-0.4905,330.2900,-35.3407,5.6307,CAR ,2,4
1766065939.9114285,1.0200,0.2600,1.5300,1.5688,-0.5488,330.6000,-34.4827,5.0827,CAR ,2,4
1766065939.9650497,1.0000,0.2600,1.5000,1.5585,-0.5585,330.9600,-33.6292,4.5892,CAR ,2,4
1766065940.0864658,0.9700,0.2600,1.4400,1.5353,-0.5653,332.2400,-32.0101,4.2501,CAR ,2,4
1766065940.1874664,0.9500,0.2600,1.4100,1.5176,-0.5676,333.1200,-30.5459,3.6659,CAR ,2,4
1766065940.2512226,0.9500,0.2600,1.4100,1.5048,-0.5548,333.7900,-29.7508,3.5408,CAR ,2,4
1766065940.312212,0.9200,0.2600,1.3600,1.4936,-0.5736,334.4400,-29.2386,3.6786,CAR ,2,4
1766065940.3664212,0.9400,0.2600,1.3900,1.4839,-0.5439,334.6700,-28.6821,3.3521,CAR ,2,4
1766065940.4178362,0.9300,0.2600,1.3800,1.4749,-0.5449,335.2700,-27.9206,3.1906,CAR ,2,4
1766065940.490671,0.9300,0.2600,1.3700,1.4624,-0.5324,335.9500,-27.0373,2.9873,CAR ,2,4
1766065940.5427139,0.9400,0.2700,1.3800,1.4530,-0.5130,336.4700,-26.0844,2.5544,CAR ,2,4
1766065940.598063,0.9400,0.2700,1.3800,1.4434,-0.5034,337.0800,-25.3603,2.4403,CAR ,2,4
1766065940.6491556,0.9400,0.2700,1.3900,1.4355,-0.4955,337.9800,-24.6075,2.5875,CAR ,2,4
1766065940.7083807,0.9400,0.2600,1.3900,1.4260,-0.4860,338.6800,-23.6563,2.3363,CAR ,2,4
1766065940.759468,1.5000,-1.0000,1.5000,1.5246,-0.0246,332.2600,-32.1283,4.3883,BALL,6,4
1766065940.8634357,0.8900,0.2600,1.3100,1.4010,-0.5110,340.8000,-20.9453,1.7453,CAR ,2,4
1766065940.9879925,0.8900,0.2500,1.3200,1.3792,-0.4892,342.2400,-19.6404,1.8804,CAR ,2,4
1766065941.0934012,0.8800,0.2600,1.3000,1.3610,-0.4810,343.4400,-18.4115,1.8515,CAR ,2,4
1766065941.14814,0.8900,0.2600,1.3100,1.3516,-0.4616,344.0300,-17.6075,1.6375,CAR ,2,4
1766065941.2109923,0.8900,0.2600,1.3100,1.3420,-0.4520,344.7800,-16.2560,1.0360,CAR ,2,4
1766065941.2659883,0.8700,0.2600,1.2800,1.3344,-0.4644,345.5000,-15.2192,0.7192,CAR ,2,4
1766065941.3869936,0.8600,0.2600,1.2600,1.3202,-0.4602,347.9100,-13.1849,1.0949,CAR ,2,4
1766065941.4483535,0.8900,0.2600,1.3000,1.3111,-0.4211,348.3800,-12.5973,0.9773,CAR ,2,4
1766065941.515835,0.8600,0.2700,1.2600,1.3002,-0.4402,349.4800,-11.9884,1.4684,CAR ,2,4
1766065941.5668013,1.3400,-1.0000,1.3400,1.3504,-0.0104,340.2300,-22.7587,2.9887,BALL,6,4
1766065941.6233914,0.8800,0.2700,1.2900,1.2821,-0.4021,350.4700,-10.8313,1.3013,CAR ,2,4
1766065941.6817782,0.8700,0.2700,1.2600,1.2726,-0.4026,351.1400,-9.9986,1.1386,CAR ,2,4
1766065941.7329152,0.8300,0.2700,1.2100,1.2650,-0.4350,351.5500,-9.3376,0.8876,CAR ,2,4
1766065941.800304,0.8500,0.2700,1.2300,1.2547,-0.4047,352.5300,-8.2146,0.7446,CAR ,2,4
1766065941.8653228,0.8300,0.2700,1.2100,1.2439,-0.4139,353.4300,-7.3365,0.7665,CAR ,2,4
1766065941.9362042,0.8200,0.2700,1.1900,1.2331,-0.4131,354.4900,-6.1286,0.6186,CAR ,2,4
1766065942.0032818,0.8000,0.2600,1.1600,1.2224,-0.4224,355.2100,-5.1811,0.3911,CAR ,2,4
1766065942.127646,0.8100,0.2600,1.1800,1.2024,-0.3924,357.4500,-3.1783,0.6283,CAR ,2,4
1766065942.1916382,0.8100,0.2700,1.1700,1.1925,-0.3825,358.0700,-2.1143,0.1843,CAR ,2,4
1766065942.3123114,0.7800,0.2700,1.1200,1.1747,-0.3947,0.0400,0.0198,0.0202,CAR ,2,4
1766065942.3702137,0.7900,0.2600,1.1400,1.1667,-0.3767,1.5800,1.3983,0.1817,CAR ,2,4
1766065942.4218888,0.7800,0.2700,1.1300,1.1595,-0.3795,2.4500,2.1931,0.2569,CAR ,2,4
1766065942.4743884,0.7700,0.2600,1.1100,1.1519,-0.3819,4.0300,3.3556,0.6744,CAR ,2,4
1766065942.527613,0.7700,0.2600,1.1000,1.1452,-0.3752,4.8300,5.2046,-0.3746,CAR ,2,4
1766065942.5799837,0.7600,0.2600,1.0900,1.1399,-0.3799,6.0900,5.9146,0.1754,CAR ,2,4
1766065942.6312394,0.7100,0.2600,1.0200,1.1338,-0.4238,6.6200,6.7178,-0.0978,CAR ,2,4
1766065942.7018068,0.7400,0.2500,1.0600,1.1262,-0.3862,7.2200,6.5609,0.6591,CAR ,2,4
1766065942.8152187,0.7400,0.2600,1.0600,1.1158,-0.3758,8.2400,8.9909,-0.7509,CAR ,2,4
1766065942.9187534,0.7200,0.2600,1.0300,1.1035,-0.3835,9.7400,9.2783,0.4617,CAR ,2,4
1766065943.0141528,0.7500,0.2600,1.0800,1.0908,-0.3408,10.8100,10.8988,-0.0888,CAR ,2,4
1766065943.0888262,0.7300,0.2600,1.0500,1.0824,-0.3524,11.9100,12.4325,-0.5225,CAR ,2,4
1766065943.139569,0.7300,0.2600,1.0400,1.0763,-0.3463,12.9800,13.2463,-0.2663,CAR ,2,4
1766065943.204443,0.7200,0.2700,1.0100,1.0675,-0.3475,13.5400,14.1306,-0.5906,CAR ,2,4
1766065943.257931,0.7300,0.2600,1.0500,1.0596,-0.3296,14.0500,14.9593,-0.9093,CAR ,2,4
1766065943.3317506,0.7300,0.2700,1.0400,1.0484,-0.3184,14.8900,16.7728,-1.8828,CAR ,2,4
1766065943.3979685,0.7100,0.2700,1.0100,1.0386,-0.3286,15.6200,18.5207,-2.9007,CAR ,2,4
1766065943.453045,0.7100,0.2600,1.0100,1.0305,-0.3205,17.4200,19.5944,-2.1744,CAR ,2,4
1766065943.5145967,0.7100,0.2700,1.0100,1.0214,-0.3114,18.7300,20.2580,-1.5280,CAR ,2,4
1766065943.6224236,0.7100,0.2600,1.0000,1.0054,-0.2954,20.2800,22.2825,-2.0025,CAR ,2,4
1766065943.7242904,0.7000,0.2600,1.0000,0.9954,-0.2954,21.4900,23.0299,-1.5399,CAR ,2,4
1766065943.7829688,0.6800,0.2600,0.9600,0.9898,-0.3098,22.1100,23.7708,-1.6608,CAR ,2,4
1766065943.8814273,0.7000,0.2500,0.9900,0.9806,-0.2806,23.1600,25.4621,-2.3021,CAR ,2,4
1766065943.9360943,0.7000,0.2500,1.0100,0.9730,-0.2730,23.4500,26.7736,-3.3236,CAR ,2,4
1766065944.003728,0.7100,0.2500,1.0100,0.9639,-0.2539,24.5300,27.7886,-3.2586,CAR ,2,4
1766065944.072924,0.7400,0.2600,1.0600,0.9527,-0.2127,25.3200,28.7638,-3.4438,CAR ,2,4
1766065944.1282344,0.7700,0.2500,1.1100,0.9439,-0.1739,25.6500,29.5518,-3.9018,CAR ,2,4
1766065944.1860442,0.8000,0.2500,1.1600,0.9347,-0.1347,25.9300,30.2390,-4.3090,CAR ,2,4
1766065944.255144,0.8500,0.2400,1.2600,0.9242,-0.0742,26.4200,30.7558,-4.3358,CAR ,2,4
1766065944.314911,0.8700,0.2500,1.2900,0.9146,-0.0446,26.5600,31.5996,-5.0396,CAR ,2,4
1766065944.3765912,0.9100,0.2500,1.3600,0.9060,0.0040,26.8300,32.1771,-5.3471,CAR ,2,4
1766065944.4839013,0.2400,0.2400,1.4600,0.8886,-0.6486,27.2100,33.2059,-5.9959,CAR ,2,4
1766065944.5381567,0.2400,0.2400,1.5600,0.8806,-0.6406,27.4900,33.6794,-6.1894,CAR ,2,4
1766065944.6002595,0.2400,0.2400,1.6400,0.8713,-0.6313,27.7100,34.4195,-6.7095,CAR ,2,4
1766065944.6519413,0.2400,0.2400,1.7100,0.8638,-0.6238,27.8900,34.7929,-6.9029,CAR ,2,4
1766065944.7102468,0.2300,0.2300,1.8100,0.8561,-0.6261,28.1100,35.2486,-7.1386,CAR ,2,4
1766065944.7673948,0.2300,0.2300,1.8400,0.8488,-0.6188,28.1700,35.5181,-7.3481,CAR ,2,4
1766065944.8222423,0.2300,0.2300,1.9500,0.8409,-0.6109,28.3600,36.0422,-7.6822,CAR ,2,4
1766065944.8834171,0.2400,0.2400,1.9900,0.8333,-0.5933,28.4500,36.3480,-7.8980,CAR ,2,4
1766065944.9869566,0.2400,0.2400,2.2000,0.8204,-0.5804,28.7900,37.4283,-8.6383,CAR ,2,4
1766065945.0818067,0.2300,0.2300,2.4000,0.8096,-0.5796,29.0200,38.0941,-9.0741,CAR ,2,4
1766065945.1801188,0.2200,0.2200,2.5800,0.7984,-0.5784,29.2100,38.6904,-9.4804,CAR ,2,4
1766065945.2833703,0.2200,0.2200,2.9200,0.7873,-0.5673,29.3800,39.4240,-10.0440,CAR ,2,4
1766065945.3344533,0.6400,-1.0000,0.6400,0.6264,0.0136,22.1700,21.8911,0.2789,BALL,6,4
1766065945.3927777,0.2100,0.2100,3.1500,0.7758,-0.5658,29.7000,39.7531,-10.0531,CAR ,2,4
1766065945.4947062,0.2200,0.2200,4.0600,0.7648,-0.5448,30.1500,40.5450,-10.3950,CAR ,2,4
1766065945.5493104,0.2100,0.2100,6.1200,0.7589,-0.5489,30.7300,40.8643,-10.1343,CAR ,2,4
1766065945.6204681,0.6000,-1.0000,0.6000,0.5921,0.0079,23.1300,22.5553,0.5747,BALL,6,4
1766065945.6834242,0.6000,-1.0000,0.6000,0.5840,0.0160,23.1000,22.8406,0.2594,BALL,6,4
1766065945.7789016,0.6000,-1.0000,0.6000,0.5732,0.0268,23.1900,23.3991,-0.2091,BALL,6,4
1766065945.8374267,0.2000,0.2000,5.1400,0.7300,-0.5300,57.6100,42.1828,15.4272,CAR ,2,6
1766065945.8906684,0.6100,-1.0000,0.6100,0.5610,0.0490,23.2900,23.5345,-0.2445,BALL,6,4
1766065945.9493847,0.6000,-1.0000,0.6000,0.5549,0.0451,23.2400,23.6994,-0.4594,BALL,6,4
1766065946.0026233,0.6100,-1.0000,0.6100,0.5488,0.0612,23.2900,23.8800,-0.5900,BALL,6,4
1766065946.0562701,0.2100,0.2100,3.9100,0.7086,-0.4986,58.0000,43.4257,14.5743,CAR ,2,6
1766065946.1212225,0.6100,-1.0000,0.6100,0.5366,0.0734,23.3600,24.0235,-0.6635,BALL,6,4
1766065946.1882482,0.6100,-1.0000,0.6100,0.5301,0.0799,23.3400,24.1209,-0.7809,BALL,6,4
1766065946.242405,0.6100,-1.0000,0.6100,0.5240,0.0860,23.2800,24.1574,-0.8774,BALL,6,4
1766065946.311917,0.6000,-1.0000,0.6000,0.5179,0.0821,23.2200,24.4237,-1.2037,BALL,6,4
1766065946.3818176,0.2200,0.2200,2.8400,0.6817,-0.4617,58.6400,44.5829,14.0571,CAR ,2,6
1766065946.440189,0.6100,-1.0000,0.6100,0.5059,0.1041,23.3600,24.5412,-1.1812,BALL,6,4
1766065946.4993026,0.2200,0.2200,2.6000,0.6718,-0.4518,58.8300,44.7065,14.1235,CAR ,2,6
1766065946.5510037,0.2200,0.2200,2.5700,0.6679,-0.4479,58.8300,44.8321,13.9979,CAR ,2,6
1766065946.6027663,0.2200,0.2200,2.5600,0.6643,-0.4443,58.8400,45.0631,13.7769,CAR ,2,6
1766065946.6585603,0.2200,0.2200,2.5200,0.6602,-0.4402,58.8800,45.2710,13.6090,CAR ,2,6
1766065946.713145,0.2300,0.2300,2.4200,0.6562,-0.4262,59.0100,45.7572,13.2528,CAR ,2,6
1766065946.7857022,0.6000,-1.0000,0.6000,0.4790,0.1210,23.2300,25.2273,-1.9973,BALL,6,4
1766065946.839648,0.6100,-1.0000,0.6100,0.4750,0.1350,23.3600,25.2172,-1.8572,BALL,6,4
1766065946.8977556,0.6100,-1.0000,0.6100,0.4698,0.1402,23.3700,25.3523,-1.9823,BALL,6,4
1766065946.9800458,0.2200,0.2200,2.0800,0.6386,-0.4186,59.5400,46.6978,12.8422,CAR ,2,6
1766065947.0578592,0.6100,-1.0000,0.6100,0.4586,0.1514,23.2600,25.3359,-2.0759,BALL,6,4
1766065947.1391356,0.2200,0.2200,1.9900,0.6286,-0.4086,59.6500,46.9493,12.7007,CAR ,2,6
1766065947.198749,0.2200,0.2200,1.9100,0.6247,-0.4047,59.7800,47.0008,12.7792,CAR ,2,6
1766065947.257638,0.2200,0.2200,1.8400,0.6214,-0.4014,59.8900,47.3458,12.5442,CAR ,2,6
1766065947.3169003,0.2200,0.2200,1.7900,0.6182,-0.3982,60.0400,47.4963,12.5437,CAR ,2,6
1766065947.3734286,0.2200,0.2200,1.7300,0.6157,-0.3957,60.1400,47.6122,12.5278,CAR ,2,6
1766065947.435406,0.6000,-1.0000,0.6000,0.4350,0.1650,23.1300,25.5942,-2.4642,BALL,6,4
1766065947.5011778,0.6000,-1.0000,0.6000,0.4302,0.1698,23.1300,25.7158,-2.5858,BALL,6,4
1766065947.5519266,0.6000,-1.0000,0.6000,0.4275,0.1725,23.0900,25.9321,-2.8421,BALL,6,4
1766065947.6069098,0.6000,-1.0000,0.6000,0.4251,0.1749,23.1100,25.9800,-2.8700,BALL,6,4
1766065947.69653,0.2200,0.2200,1.4900,0.5987,-0.3787,60.8000,48.7082,12.0918,CAR ,2,6
1766065947.7632437,0.2300,0.2300,1.4800,0.5950,-0.3650,60.8200,48.7052,12.1148,CAR ,2,6
1766065947.814149,0.5900,-1.0000,0.5900,0.4127,0.1773,22.9700,25.6573,-2.6873,BALL,6,4
1766065947.8669152,0.2300,0.2300,1.4700,0.5895,-0.3595,60.8000,48.7596,12.0404,CAR ,2,6
1766065947.938772,0.5800,-1.0000,0.5800,0.4071,0.1729,22.6800,25.4377,-2.7577,BALL,6,4
1766065947.9968932,0.5700,-1.0000,0.5700,0.4044,0.1656,22.6400,25.3236,-2.6836,BALL,6,4
1766065948.0587149,0.2300,0.2300,1.4600,0.5818,-0.3518,60.8800,48.8775,12.0025,CAR ,2,6
1766065948.1113267,0.2300,0.2300,1.4500,0.5793,-0.3493,60.9100,49.0135,11.8965,CAR ,2,6
1766065948.1643152,0.5600,-1.0000,0.5600,0.3959,0.1641,22.3700,25.6354,-3.2654,BALL,6,4
1766065948.216494,0.5600,-1.0000,0.5600,0.3932,0.1668,22.4800,25.7965,-3.3165,BALL,6,4
1766065948.2779722,0.2300,0.2300,1.4200,0.5719,-0.3419,61.1000,50.0332,11.0668,CAR ,2,6
1766065948.329114,0.2200,0.2200,1.3600,0.5701,-0.3501,61.3300,50.0951,11.2349,CAR ,2,6
1766065948.4135118,0.5600,-1.0000,0.5600,0.3857,0.1743,22.4300,25.9412,-3.5112,BALL,6,4
1766065948.5023043,0.2200,0.2200,1.2900,0.5635,-0.3435,61.4700,50.2366,11.2334,CAR ,2,6
1766065948.5730002,0.5600,-1.0000,0.5600,0.3788,0.1812,22.3900,25.8419,-3.4519,BALL,6,4
1766065948.6241944,0.2200,0.2200,1.2900,0.5585,-0.3385,61.5000,50.3200,11.1800,CAR ,2,6
1766065948.685617,0.2100,0.2100,1.2300,0.5567,-0.3467,61.6900,50.5087,11.1813,CAR ,2,6
1766065948.744226,0.5500,-1.0000,0.5500,0.3725,0.1775,22.2500,25.9110,-3.6610,BALL,6,4
1766065948.8115861,0.5400,-1.0000,0.5400,0.3701,0.1699,22.1800,25.5253,-3.3453,BALL,6,4
1766065948.862267,0.5400,-1.0000,0.5400,0.3682,0.1718,22.0900,25.2420,-3.1520,BALL,6,4
1766065948.9197187,0.5300,-1.0000,0.5300,0.3657,0.1643,21.9000,25.1586,-3.2586,BALL,6,4
1766065948.9790523,0.5300,-1.0000,0.5300,0.3631,0.1669,21.8000,25.2418,-3.4418,BALL,6,4
1766065949.0367723,0.2100,0.2100,1.2800,0.5445,-0.3345,61.5200,50.4239,11.0961,CAR ,2,6
1766065949.0914576,0.5200,-1.0000,0.5200,0.3591,0.1609,21.6700,25.3845,-3.7145,BALL,6,4
1766065949.1417725,0.5200,-1.0000,0.5200,0.3581,0.1619,21.6700,25.7447,-4.0747,BALL,6,4
1766065949.2017324,0.2100,0.2100,1.2200,0.5400,-0.3300,61.8400,51.4905,10.3495,CAR ,2,6
1766065949.2631495,0.2100,0.2100,1.1900,0.5388,-0.3288,62.0200,51.5781,10.4419,CAR ,2,6
1766065949.3138647,0.2100,0.2100,1.1700,0.5378,-0.3278,62.1200,51.3328,10.7872,CAR ,2,6
1766065949.3692148,0.2100,0.2100,1.1500,0.5363,-0.3263,62.1200,50.9873,11.1327,CAR ,2,6
