Time,Vision_Dist,Vision_Geo,Vision_Width,Vicon_Dist,Dist_Err,Vision_Ang,Vicon_Ang,Ang_Err,Target_Type,Vision_Class,Cam_ID,Target_Global_Yaw,Robot_Speed
1766060476.1583045,3.2300,-1.0000,3.2300,1.4271,1.8029,237.8000,-127.6346,5.4346,BALL,6,2,268.88,0.000
1766060476.2482474,3.2400,-1.0000,3.2400,1.4272,1.8128,237.8000,-127.6402,5.4402,BALL,6,2,268.90,0.000
1766060476.3471606,3.2300,-1.0000,3.2300,1.4271,1.8029,237.8000,-127.6179,5.4179,BALL,6,2,268.89,0.000
1766060476.4448023,3.2400,-1.0000,3.2400,1.4272,1.8128,237.8000,-127.6255,5.4255,BALL,6,2,268.89,0.000
1766060476.5460327,3.2700,-1.0000,3.2700,1.4272,1.8428,237.7900,-127.6496,5.4396,BALL,6,2,268.89,0.000
1766060476.6486413,3.2100,-1.0000,3.2100,1.4272,1.7828,237.8200,-127.6255,5.4455,BALL,6,2,268.90,0.000
1766060476.7463605,3.2200,-1.0000,3.2200,1.4271,1.7929,237.8100,-127.6178,5.4278,BALL,6,2,268.87,0.000
1766060476.8480299,3.2500,-1.0000,3.2500,1.4272,1.8228,237.8000,-127.6361,5.4361,BALL,6,2,268.90,0.000
1766060476.944008,3.2700,-1.0000,3.2700,1.4273,1.8427,237.7900,-127.4278,5.2178,BALL,6,2,268.87,0.002
1766060476.9944556,3.2700,-1.0000,3.2700,1.4273,1.8427,237.7900,-127.4526,5.2426,BALL,6,2,268.88,0.001
1766060477.0446599,3.2400,-1.0000,3.2400,1.4273,1.8127,237.8000,-127.4319,5.2319,BALL,6,2,268.89,0.000
1766060477.1554868,3.2300,-1.0000,3.2300,1.4273,1.8027,237.8000,-127.4299,5.2299,BALL,6,2,268.90,0.000
1766060477.2508109,3.2200,-1.0000,3.2200,1.4273,1.7927,237.8100,-127.4368,5.2468,BALL,6,2,268.88,0.000
1766060477.3434768,3.2400,-1.0000,3.2400,1.4272,1.8128,237.8000,-127.4359,5.2359,BALL,6,2,268.84,0.000
1766060477.4503906,3.2500,-1.0000,3.2500,1.4273,1.8227,237.8000,-127.4319,5.2319,BALL,6,2,268.89,0.000
1766060477.5129983,3.2900,-1.0000,3.2900,1.4273,1.8627,237.7800,-127.4379,5.2179,BALL,6,2,268.86,0.001
1766060477.5717666,3.2500,-1.0000,3.2500,1.4273,1.8227,237.8000,-127.4363,5.2363,BALL,6,2,268.85,0.000
1766060477.6804793,3.2200,-1.0000,3.2200,1.4273,1.7927,237.8100,-127.4427,5.2527,BALL,6,2,268.91,0.000
1766060477.7741022,3.2400,-1.0000,3.2400,1.4273,1.8127,237.8000,-127.4361,5.2361,BALL,6,2,268.86,0.000
1766060477.8743014,3.2800,-1.0000,3.2800,1.4273,1.8527,237.7800,-127.4380,5.2180,BALL,6,2,268.86,0.000
1766060477.9767616,3.2400,-1.0000,3.2400,1.4273,1.8127,237.8000,-127.4379,5.2379,BALL,6,2,268.91,0.000
1766060478.0770557,3.2600,-1.0000,3.2600,1.4273,1.8327,237.7900,-127.4433,5.2333,BALL,6,2,268.92,0.000
1766060478.1731308,3.2500,-1.0000,3.2500,1.4273,1.8227,237.8000,-127.4289,5.2289,BALL,6,2,268.90,0.000
1766060478.274403,3.2500,-1.0000,3.2500,1.4254,1.8246,237.8000,-127.6572,5.4572,BALL,6,2,268.86,0.034
1766060478.3776448,3.8800,-1.0000,3.8800,1.4065,2.4735,237.5600,-129.9243,7.4843,BALL,6,2,268.83,0.295
1766060478.5782492,0.2900,0.2900,4.1900,1.2352,-0.9452,210.0600,-143.0483,-6.8917,CAR ,2,0,3.99,0.405
1766060478.6802802,0.2700,0.2700,2.8400,1.2147,-0.9447,209.1600,-145.3639,-5.4761,CAR ,2,0,4.00,0.381
1766060478.778005,0.2600,0.2600,2.1100,1.1954,-0.9354,208.5300,-147.0899,-4.3801,CAR ,2,0,3.97,0.394
1766060478.8806682,0.2400,0.2400,1.7100,1.1755,-0.9355,207.8900,-148.4903,-3.6197,CAR ,2,0,4.00,0.373
1766060478.982052,0.2400,0.2400,1.5200,1.1559,-0.9159,207.3700,-150.0878,-2.5422,CAR ,2,0,3.98,0.396
1766060479.079225,0.9000,0.2700,1.3200,1.1376,-0.2376,206.6700,-151.6760,-1.6540,CAR ,2,0,4.01,0.379
1766060479.180839,0.8200,0.2800,1.1700,1.1190,-0.2990,205.9500,-153.4936,-0.5564,CAR ,2,0,4.00,0.377
1766060479.278135,0.7300,0.2600,1.0400,1.1005,-0.3705,204.7400,-155.5837,0.3237,CAR ,2,0,3.99,0.394
1766060479.378377,0.6900,0.2700,0.9700,1.0845,-0.3945,203.5700,-157.6829,1.2529,CAR ,2,0,4.01,0.364
1766060479.4819856,0.7000,0.2600,0.9900,1.0649,-0.3649,202.0800,-159.3585,1.4385,CAR ,2,0,4.00,0.411
1766060479.5791998,0.7000,0.2700,0.9900,1.0483,-0.3483,200.2200,-160.7290,0.9490,CAR ,2,0,3.99,0.375
1766060479.6793485,0.7200,0.2800,1.0100,1.0321,-0.3121,199.2400,-161.9460,1.1860,CAR ,2,0,3.98,0.353
1766060479.781929,0.6900,0.2800,0.9700,1.0140,-0.3240,197.5500,-163.9773,1.5273,CAR ,2,0,4.00,0.385
1766060479.882061,0.6800,0.2800,0.9500,0.9969,-0.3169,195.5300,-166.1709,1.7009,CAR ,2,0,3.99,0.382
1766060479.9822776,0.6700,0.2700,0.9300,0.9781,-0.3081,193.3200,-168.5514,1.8714,CAR ,2,0,4.01,0.411
1766060480.0864289,0.6600,0.2800,0.9100,0.9610,-0.3010,191.2800,-170.8229,2.1029,CAR ,2,0,4.02,0.379
1766060480.1824427,0.6500,0.2800,0.9000,0.9448,-0.2948,189.1200,-173.0830,2.2030,CAR ,2,0,3.98,0.393
1766060480.2829716,0.6300,0.2700,0.8600,0.9275,-0.2975,186.8800,-175.5977,2.4777,CAR ,2,0,4.00,0.400
1766060480.383278,0.6200,0.2600,0.8500,0.9120,-0.2920,184.4200,-177.5462,1.9662,CAR ,2,0,3.97,0.357
1766060480.4872699,0.6200,0.2700,0.8500,0.8950,-0.2750,182.5500,-179.5027,2.0527,CAR ,2,0,4.00,0.401
1766060480.5461993,0.6100,0.2700,0.8400,0.8862,-0.2762,181.5600,179.2595,2.3005,CAR ,2,0,4.00,0.385
1766060480.6496077,0.6000,0.2700,0.8200,0.8727,-0.2727,178.7000,177.1902,1.5098,CAR ,2,0,3.97,0.358
1766060480.748163,0.6000,0.2700,0.8100,0.8594,-0.2594,176.5700,174.8892,1.6808,CAR ,2,0,3.99,0.368
1766060480.852837,0.5800,0.2700,0.7900,0.8465,-0.2665,174.3300,172.4665,1.8635,CAR ,2,0,4.01,0.360
1766060480.9085379,0.5800,0.2600,0.7900,0.8402,-0.2602,173.0500,171.0352,2.0148,CAR ,2,0,4.00,0.352
1766060480.9630177,0.5700,0.2600,0.7800,0.8339,-0.2639,171.8800,169.6280,2.2520,CAR ,2,0,4.01,0.358
1766060481.0530932,0.5800,0.2700,0.7800,0.8249,-0.2449,169.2900,167.4196,1.8704,CAR ,2,0,4.01,0.363
1766060481.1038158,0.7900,-1.0000,0.7900,0.7756,0.0144,186.3600,-178.4456,4.8056,BALL,6,0,268.87,0.347
1766060481.2063997,0.5700,0.2700,0.7700,0.8095,-0.2395,166.4200,163.7567,2.6633,CAR ,2,0,3.98,0.351
1766060481.3013024,0.5700,0.2800,0.7600,0.7998,-0.2298,164.2300,161.9290,2.3010,CAR ,2,0,3.99,0.298
1766060481.3538854,0.5600,0.2700,0.7500,0.7943,-0.2343,162.7500,160.5420,2.2080,CAR ,2,0,3.99,0.310
1766060481.4044409,0.5600,0.2700,0.7500,0.7895,-0.2295,162.2000,159.7011,2.4989,CAR ,2,0,4.00,0.277
1766060481.4549646,0.7200,-1.0000,0.7200,0.7133,0.0067,178.8100,174.0474,4.7626,BALL,6,0,268.86,0.283
1766060481.5083034,0.5600,0.2600,0.7500,0.7791,-0.2191,160.2600,157.4707,2.7893,CAR ,2,0,3.85,0.237
1766060481.5598488,0.5500,0.2700,0.7400,0.7737,-0.2237,159.1700,156.6163,2.5537,CAR ,2,0,3.90,0.268
1766060481.6510284,0.5600,0.2700,0.7500,0.7654,-0.2054,157.7500,154.9994,2.7506,CAR ,2,0,4.00,0.245
1766060481.7508135,0.5600,0.2800,0.7500,0.7575,-0.1975,156.3300,153.6713,2.6587,CAR ,2,0,4.00,0.209
1766060481.853622,0.5700,0.2800,0.7600,0.7482,-0.1782,155.3600,152.4138,2.9462,CAR ,2,0,4.01,0.203
1766060481.904001,0.6400,-1.0000,0.6400,0.6487,-0.0087,172.4500,167.8389,4.6111,BALL,6,0,268.94,0.204
1766060481.9951012,0.6000,0.2800,0.8100,0.7330,-0.1330,154.6600,150.5041,4.1559,CAR ,2,0,4.01,0.193
1766060482.0498233,0.6100,0.2700,0.8300,0.7282,-0.1182,154.4300,149.6228,4.8072,CAR ,2,0,4.01,0.169
1766060482.1015759,0.6200,0.2700,0.8600,0.7229,-0.1029,154.1800,148.8605,5.3195,CAR ,2,0,3.98,0.170
1766060482.1529093,0.6600,0.2700,0.9100,0.7180,-0.0580,153.6500,148.3932,5.2568,CAR ,2,0,3.97,0.159
1766060482.2606049,0.6700,0.2700,0.9400,0.7074,-0.0374,153.4100,147.5296,5.8804,CAR ,2,0,3.86,0.167
1766060482.3208058,0.6800,0.2700,0.9500,0.7012,-0.0212,153.3600,146.9405,6.4195,CAR ,2,0,3.98,0.151
1766060482.4127595,0.2800,0.2800,0.9900,0.6913,-0.4113,153.0500,146.2495,6.8005,CAR ,2,0,3.99,0.153
1766060482.4988482,0.2700,0.2700,1.0100,0.6830,-0.4130,152.9800,145.7402,7.2398,CAR ,2,0,4.00,0.148
1766060482.5517712,0.2700,0.2700,1.0100,0.6782,-0.4082,152.9700,145.2734,7.6966,CAR ,2,0,4.00,0.123
1766060482.6499164,0.2600,0.2600,1.0500,0.6690,-0.4090,152.6600,144.7646,7.8954,CAR ,2,0,3.98,0.127
1766060482.7503202,0.2600,0.2600,1.0900,0.6597,-0.3997,152.4700,144.2200,8.2500,CAR ,2,0,4.00,0.124
1766060482.8000216,0.2600,0.2600,1.0900,0.6553,-0.3953,152.4800,143.7103,8.7697,CAR ,2,0,3.98,0.118
1766060482.8915343,0.2600,0.2600,1.1200,0.6470,-0.3870,152.2300,143.2937,8.9363,CAR ,2,0,4.01,0.115
1766060482.9499223,0.2600,0.2600,1.1500,0.6420,-0.3820,152.1400,143.0027,9.1373,CAR ,2,0,4.00,0.107
1766060483.0581307,0.2700,0.2700,1.1900,0.6331,-0.3631,151.9100,142.1377,9.7723,CAR ,2,0,3.96,0.104
1766060483.1377358,0.8900,0.8900,5.5500,0.6266,0.2634,120.5800,141.8736,-21.2936,CAR ,2,6,4.01,0.098
1766060483.1873837,0.7000,0.7000,5.0700,0.6223,0.0777,120.5100,141.6095,-21.0995,CAR ,2,6,4.01,0.102
1766060483.2456167,0.6700,0.6700,4.4800,0.6182,0.0518,120.3400,141.1799,-20.8399,CAR ,2,6,3.99,0.088
1766060483.3094828,0.2600,0.2600,1.2400,0.6137,-0.3537,151.7600,140.8017,10.9583,CAR ,2,0,3.99,0.088
1766060483.3959832,0.6500,0.6500,3.2200,0.6077,0.0423,119.7600,140.6707,-20.9107,CAR ,2,6,4.00,0.085
1766060483.4527545,0.6400,0.6400,3.1700,0.6031,0.0369,119.7200,140.3820,-20.6620,CAR ,2,6,3.99,0.097
1766060483.50501,0.6000,0.6000,3.0500,0.5993,0.0007,119.6500,140.0484,-20.3984,CAR ,2,6,3.99,0.084
1766060483.5558362,0.4400,-1.0000,0.4400,0.4659,-0.0259,163.6100,158.5326,5.0774,BALL,6,0,268.91,0.087
1766060483.630027,0.3900,0.3900,2.5200,0.5912,-0.2012,119.1500,139.5519,-20.4019,CAR ,2,6,4.00,0.082
1766060483.6846058,0.4000,0.4000,2.4300,0.5873,-0.1873,119.0800,139.3867,-20.3067,CAR ,2,6,3.98,0.080
1766060483.7588234,0.2800,0.2800,1.5500,0.5824,-0.3024,150.6500,138.8135,11.8365,CAR ,2,0,4.00,0.072
1766060483.8325846,0.3700,0.3700,2.2700,0.5774,-0.2074,118.8200,138.4169,-19.5969,CAR ,2,6,4.00,0.077
1766060483.8860896,0.3400,0.3400,2.1800,0.5743,-0.2343,118.7000,138.2883,-19.5883,CAR ,2,6,4.01,0.072
1766060483.9517245,0.2600,0.2600,1.6000,0.5699,-0.3099,150.5100,138.1010,12.4090,CAR ,2,0,3.99,0.087
1766060484.0280955,0.3600,0.3600,1.9500,0.5664,-0.2064,118.3800,137.7136,-19.3336,CAR ,2,6,3.99,0.056
1766060484.0987756,0.2900,0.2900,1.5900,0.5627,-0.2727,150.5100,137.5945,12.9155,CAR ,2,0,3.84,0.056
1766060484.155172,0.2900,0.2900,1.6100,0.5595,-0.2695,150.5100,137.5598,12.9502,CAR ,2,0,3.86,0.059
1766060484.2074988,0.4000,-1.0000,0.4000,0.4214,-0.0214,162.5100,157.3753,5.1347,BALL,6,0,268.88,0.068
1766060484.280433,0.4200,0.4200,1.7600,0.5519,-0.1319,118.0100,137.1530,-19.1430,CAR ,2,6,3.99,0.070
1766060484.3532841,0.2700,0.2700,1.7100,0.5477,-0.2777,150.1800,136.6942,13.4858,CAR ,2,0,4.01,0.071
1766060484.4098547,0.2600,0.2600,1.8000,0.5447,-0.2847,149.9800,136.4792,13.5008,CAR ,2,0,4.00,0.062
1766060484.5017152,0.2600,0.2600,2.1400,0.5401,-0.2801,149.3800,136.3033,13.0767,CAR ,2,0,4.00,0.061
1766060484.561861,0.2400,0.2400,2.1800,0.5373,-0.2973,149.3300,136.2703,13.0597,CAR ,2,0,4.01,0.058
1766060484.6164355,0.2200,0.2200,2.2200,0.5350,-0.3150,149.3500,136.2258,13.1242,CAR ,2,0,3.99,0.046
1766060484.6738522,0.2200,0.2200,2.2100,0.5332,-0.3132,149.3400,135.8641,13.4759,CAR ,2,0,4.00,0.034
1766060484.7279558,0.5700,0.5700,1.4600,0.5309,0.0391,117.1200,135.4443,-18.3243,CAR ,2,6,3.97,0.043
1766060484.794211,0.6700,0.6700,1.4000,0.5277,0.1423,116.8400,135.3077,-18.4677,CAR ,2,6,3.98,0.052
1766060484.845659,0.6900,0.6900,1.3700,0.5248,0.1652,116.7700,135.2743,-18.5043,CAR ,2,6,4.01,0.060
1766060484.9002726,0.6900,0.6900,1.3400,0.5219,0.1681,116.7100,135.3444,-18.6344,CAR ,2,6,3.84,0.061
1766060484.9517663,0.2700,0.2700,2.2500,0.5195,-0.2495,149.2800,135.3259,13.9541,CAR ,2,0,3.96,0.058
1766060485.0065687,0.2600,0.2600,2.2500,0.5169,-0.2569,149.2900,135.1039,14.1861,CAR ,2,0,3.98,0.056
1766060485.0565274,0.2500,0.2500,2.2400,0.5154,-0.2654,149.2700,134.7455,14.5245,CAR ,2,0,3.97,0.041
1766060485.1145031,0.4000,0.4000,1.2900,0.5135,-0.1135,116.5300,134.4662,-17.9362,CAR ,2,6,3.97,0.039
1766060485.1658652,0.4800,0.4800,1.2400,0.5114,-0.0314,116.2700,134.2440,-17.9740,CAR ,2,6,3.98,0.046
1766060485.217769,0.5500,0.5500,1.2200,0.5089,0.0411,116.1600,134.2331,-18.0731,CAR ,2,6,3.99,0.052
1766060485.2730262,0.4600,0.4600,1.2000,0.5067,-0.0467,116.1100,134.3888,-18.2788,CAR ,2,6,3.97,0.043
1766060485.368453,0.3400,-1.0000,0.3400,0.3617,-0.0217,161.9000,156.4294,5.4706,BALL,6,0,268.85,0.035
1766060485.4238017,0.3400,0.3400,1.2000,0.5014,-0.1614,116.1600,134.6458,-18.4858,CAR ,2,6,4.01,0.041
1766060485.4884748,0.3400,0.3400,1.2000,0.4994,-0.1594,116.1400,134.2781,-18.1381,CAR ,2,6,3.99,0.032
1766060485.5528045,0.3400,-1.0000,0.3400,0.3550,-0.0150,162.2100,156.0407,6.1693,BALL,6,0,268.88,0.038
1766060485.6178422,0.3400,-1.0000,0.3400,0.3522,-0.0122,162.0600,155.8561,6.2039,BALL,6,0,268.86,0.042
1766060485.673429,0.3400,-1.0000,0.3400,0.3496,-0.0096,162.0600,155.9497,6.1103,BALL,6,0,268.84,0.047
1766060485.751366,0.3000,0.3000,1.0800,0.4894,-0.1894,115.4900,133.6905,-18.2005,CAR ,2,6,4.00,0.042
1766060485.8157008,0.3300,-1.0000,0.3300,0.3440,-0.0140,162.5100,156.2208,6.2892,BALL,6,0,268.85,0.038
1766060485.868294,0.2900,0.2900,1.0700,0.4860,-0.1960,115.4300,133.6383,-18.2083,CAR ,2,6,4.01,0.036
1766060485.9180238,0.3300,-1.0000,0.3300,0.3402,-0.0102,162.8000,156.2353,6.5647,BALL,6,0,268.88,0.041
1766060485.9732516,0.3000,0.3000,1.0600,0.4826,-0.1826,115.3700,133.2701,-17.9001,CAR ,2,6,3.99,0.037
1766060486.026519,0.3000,0.3000,1.0500,0.4812,-0.1812,115.2700,132.9858,-17.7158,CAR ,2,6,3.99,0.030
1766060486.0924466,0.3000,0.3000,1.0300,0.4793,-0.1793,115.0700,132.6150,-17.5450,CAR ,2,6,3.98,0.032
1766060486.144745,0.2900,0.2900,1.0200,0.4778,-0.1878,115.0000,132.4762,-17.4762,CAR ,2,6,4.01,0.032
1766060486.212866,0.3300,-1.0000,0.3300,0.3304,-0.0004,162.7100,155.5662,7.1438,BALL,6,0,268.89,0.036
1766060486.2935524,0.2700,0.2700,0.9800,0.4737,-0.2037,114.7700,132.6041,-17.8341,CAR ,2,6,3.99,0.027
1766060486.355285,0.3300,-1.0000,0.3300,0.3270,0.0030,162.9700,155.8151,7.1549,BALL,6,0,268.87,0.024
1766060486.4126227,0.3200,-1.0000,0.3200,0.3256,-0.0056,163.1000,155.8407,7.2593,BALL,6,0,268.85,0.024
1766060486.4919403,0.2700,0.2700,0.9700,0.4693,-0.1993,114.6800,132.3688,-17.6888,CAR ,2,6,3.97,0.028
1766060486.5435889,0.2700,0.2700,0.9600,0.4679,-0.1979,114.5900,132.3620,-17.7720,CAR ,2,6,4.00,0.027
1766060486.6126866,0.3200,-1.0000,0.3200,0.3201,-0.0001,163.4200,155.8635,7.5565,BALL,6,0,268.89,0.028
1766060486.691767,0.2800,0.2800,0.9400,0.4646,-0.1846,114.3900,131.7846,-17.3946,CAR ,2,6,3.97,0.020
1766060486.7534359,0.3200,-1.0000,0.3200,0.3174,0.0026,163.4000,155.4093,7.9907,BALL,6,0,268.87,0.018
1766060486.8141162,0.3200,-1.0000,0.3200,0.3162,0.0038,163.4300,155.5334,7.8966,BALL,6,0,268.85,0.022
1766060486.866188,0.3200,-1.0000,0.3200,0.3149,0.0051,163.5000,155.6112,7.8888,BALL,6,0,268.86,0.027
1766060486.947167,0.2900,0.2900,0.9000,0.4587,-0.1687,114.0700,131.9982,-17.9282,CAR ,2,6,3.99,0.028
1766060487.0136948,0.3100,-1.0000,0.3100,0.3112,-0.0012,163.9400,156.2871,7.6529,BALL,6,0,268.87,0.022
