Time,Vision_Dist,Vision_Geo,Vision_Width,Vicon_Dist,Dist_Err,Vision_Ang,Vicon_Ang,Ang_Err,Target_Type,Vision_Class,Cam_ID,Target_Global_Yaw,Robot_Speed
1766060487.092318,0.2900,0.2900,0.9100,0.4556,-0.1656,114.2100,132.3110,-18.1010,CAR ,2,6,3.99,0.023
1766060487.154422,0.3000,-1.0000,0.3000,0.3079,-0.0079,164.3900,156.5996,7.7904,BALL,6,0,268.89,0.023
1766060487.2127051,0.3000,-1.0000,0.3000,0.3063,-0.0063,164.4600,156.1281,8.3319,BALL,6,0,268.90,0.027
1766060487.2899888,0.2900,0.2900,0.8900,0.4513,-0.1613,113.8200,131.1641,-17.3441,CAR ,2,6,3.98,0.025
1766060487.352236,0.3100,-1.0000,0.3100,0.3026,0.0074,164.0000,155.3090,8.6910,BALL,6,0,268.88,0.029
1766060487.4138174,0.3100,-1.0000,0.3100,0.3005,0.0095,163.8900,155.2768,8.6132,BALL,6,0,268.87,0.034
1766060487.4923205,0.2900,0.2900,0.8400,0.4456,-0.1556,113.4800,130.8207,-17.3407,CAR ,2,6,4.00,0.042
1766060487.5650883,0.3100,-1.0000,0.3100,0.2945,0.0155,164.4000,155.5905,8.8095,BALL,6,0,268.89,0.041
1766060487.6369975,0.2900,0.2900,0.8300,0.4413,-0.1513,113.4300,130.6875,-17.2575,CAR ,2,6,3.99,0.037
1766060487.6956868,0.2900,0.2900,0.8200,0.4400,-0.1500,113.3700,130.5994,-17.2294,CAR ,2,6,3.99,0.029
1766060487.7574372,0.3000,-1.0000,0.3000,0.2885,0.0115,164.7900,155.3958,9.3942,BALL,6,0,268.85,0.031
1766060487.8213887,0.3000,-1.0000,0.3000,0.2867,0.0133,164.8000,155.3205,9.4795,BALL,6,0,268.87,0.030
1766060487.87269,0.3000,-1.0000,0.3000,0.2849,0.0151,164.8200,155.2002,9.6198,BALL,6,0,268.91,0.033
1766060487.9387465,0.2900,0.2900,0.7900,0.4338,-0.1438,112.8900,129.8027,-16.9127,CAR ,2,6,3.99,0.029
1766060488.0130224,0.2900,-1.0000,0.2900,0.2811,0.0089,164.9300,154.9292,10.0008,BALL,6,0,268.87,0.026
1766060488.0922747,0.2900,0.2900,0.7600,0.4297,-0.1397,112.4800,129.4302,-16.9502,CAR ,2,6,3.97,0.028
1766060488.1551998,0.2900,-1.0000,0.2900,0.2774,0.0126,165.1500,155.1995,9.9505,BALL,6,0,268.90,0.028
1766060488.212124,0.2900,-1.0000,0.2900,0.2760,0.0140,165.3000,155.3899,9.9101,BALL,6,0,268.84,0.026
1766060488.2913132,0.2900,0.2900,0.7400,0.4250,-0.1350,112.3600,129.6354,-17.2754,CAR ,2,6,3.98,0.023
1766060488.3587923,0.2800,-1.0000,0.2800,0.2724,0.0076,165.6500,155.3914,10.2586,BALL,6,0,268.82,0.027
1766060488.4152172,0.2800,-1.0000,0.2800,0.2708,0.0092,165.6100,155.4041,10.2059,BALL,6,0,268.87,0.027
1766060488.468423,0.2800,-1.0000,0.2800,0.2692,0.0108,165.6600,155.4522,10.2078,BALL,6,0,268.92,0.029
1766060488.564742,0.2800,-1.0000,0.2800,0.2671,0.0129,165.8000,155.7233,10.0767,BALL,6,0,268.89,0.023
1766060488.6172214,0.2800,-1.0000,0.2800,0.2659,0.0141,165.9500,155.8567,10.0933,BALL,6,0,268.96,0.022
1766060488.671701,0.2900,0.2900,0.7300,0.4163,-0.1263,112.1700,129.2715,-17.1015,CAR ,2,6,3.98,0.020
1766060488.7748609,0.2900,0.2900,0.7300,0.4146,-0.1246,112.1100,129.3174,-17.2074,CAR ,2,6,3.99,0.017
1766060488.8271055,0.2800,-1.0000,0.2800,0.2633,0.0167,166.2100,156.0867,10.1233,BALL,6,0,268.87,0.004
1766060488.8841105,0.2800,-1.0000,0.2800,0.2631,0.0169,166.2400,156.1065,10.1335,BALL,6,0,268.89,0.003
1766060488.9370358,0.2800,-1.0000,0.2800,0.2630,0.0170,166.2600,156.0953,10.1647,BALL,6,0,268.86,0.004
1766060488.9949746,0.2800,-1.0000,0.2800,0.2630,0.0170,166.2800,156.0877,10.1923,BALL,6,0,268.86,0.000
1766060489.0483835,0.2800,0.2800,0.7200,0.4140,-0.1340,112.0600,129.2770,-17.2170,CAR ,2,6,3.98,0.001
1766060489.104376,0.2900,0.2900,0.7200,0.4140,-0.1240,112.0600,129.2773,-17.2173,CAR ,2,6,3.97,0.000
1766060489.1555867,0.2900,0.2900,0.7200,0.4140,-0.1240,112.0600,129.2679,-17.2079,CAR ,2,6,4.01,0.000
1766060489.207846,0.2700,-1.0000,0.2700,0.2629,0.0071,166.2800,156.1107,10.1693,BALL,6,0,268.91,0.000
1766060489.2676046,0.2700,-1.0000,0.2700,0.2629,0.0071,166.2800,156.0953,10.1847,BALL,6,0,268.90,0.000
1766060489.3645453,0.2700,-1.0000,0.2700,0.2629,0.0071,166.2900,156.1034,10.1866,BALL,6,0,268.86,0.000
1766060489.4593108,0.2800,-1.0000,0.2800,0.2629,0.0171,166.2700,156.0905,10.1795,BALL,6,0,268.88,0.000
1766060489.5110724,0.2900,0.2900,0.7200,0.4140,-0.1240,112.0800,129.2631,-17.1831,CAR ,2,6,3.98,0.000
1766060489.5642552,0.2800,-1.0000,0.2800,0.2629,0.0171,166.2800,156.0896,10.1904,BALL,6,0,268.86,0.000
1766060489.653846,0.2800,-1.0000,0.2800,0.2629,0.0171,166.2800,156.0931,10.1869,BALL,6,0,268.86,0.000
1766060489.723479,0.2800,-1.0000,0.2800,0.2629,0.0171,166.2800,156.0788,10.2012,BALL,6,0,268.89,0.000
1766060489.7784941,0.2800,-1.0000,0.2800,0.2629,0.0171,166.2700,156.0742,10.1958,BALL,6,0,268.86,0.000
1766060489.8595026,0.2900,0.2900,0.7200,0.4139,-0.1239,112.0600,129.2479,-17.1879,CAR ,2,6,3.99,0.000
1766060489.928485,0.2800,-1.0000,0.2800,0.2629,0.0171,166.2800,156.0638,10.2162,BALL,6,0,268.84,0.000
1766060489.9997911,0.2800,-1.0000,0.2800,0.2629,0.0171,166.2800,156.0513,10.2287,BALL,6,0,268.87,0.000
1766060490.0654602,0.2900,0.2900,0.7200,0.4140,-0.1240,112.0500,129.2259,-17.1759,CAR ,2,6,4.00,0.001
1766060490.1366751,0.2800,-1.0000,0.2800,0.2628,0.0172,166.2400,156.0569,10.1831,BALL,6,0,268.94,0.001
1766060490.1884313,0.2800,-1.0000,0.2800,0.2628,0.0172,166.2400,156.0506,10.1894,BALL,6,0,268.84,0.000
1766060490.264074,0.2900,0.2900,0.7200,0.4140,-0.1240,112.0500,129.2018,-17.1518,CAR ,2,6,3.86,0.000
1766060490.3352892,0.2800,-1.0000,0.2800,0.2629,0.0171,166.2300,155.7710,10.4590,BALL,6,0,268.89,0.006
1766060490.3898258,0.2800,-1.0000,0.2800,0.2628,0.0172,166.0900,155.5567,10.5333,BALL,6,0,268.82,0.006
1766060490.461987,0.2900,0.2900,0.7100,0.4147,-0.1247,111.8900,128.4762,-16.5862,CAR ,2,6,3.85,0.015
1766060490.5290477,0.2800,-1.0000,0.2800,0.2627,0.0173,165.8500,154.8848,10.9652,BALL,6,0,268.92,0.007
1766060490.5852597,0.2800,-1.0000,0.2800,0.2627,0.0173,165.7400,154.8315,10.9085,BALL,6,0,268.87,0.005
1766060490.6634834,0.5300,0.2900,0.6900,0.4150,0.1150,111.6400,128.2075,-16.5675,CAR ,2,6,3.97,0.001
1766060490.7333806,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8100,154.8102,10.9998,BALL,6,0,268.89,0.000
1766060490.7923534,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8200,154.7962,11.0238,BALL,6,0,268.90,0.000
1766060490.848781,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8300,154.7956,11.0344,BALL,6,0,268.89,0.000
1766060490.8993583,0.5300,0.2900,0.6900,0.4150,0.1150,111.6200,128.2116,-16.5916,CAR ,2,6,3.99,0.000
1766060490.962328,0.5300,0.2900,0.6900,0.4150,0.1150,111.6200,128.2191,-16.5991,CAR ,2,6,3.99,0.000
1766060491.0516477,0.2800,-1.0000,0.2800,0.2627,0.0173,165.8000,154.7816,11.0184,BALL,6,0,268.85,0.000
1766060491.1037428,0.5300,0.2900,0.6900,0.4150,0.1150,111.6200,128.2120,-16.5920,CAR ,2,6,3.99,0.000
1766060491.1743164,0.5300,0.2900,0.6900,0.4150,0.1150,111.6300,128.2213,-16.5913,CAR ,2,6,4.00,0.000
1766060491.2608235,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8000,154.8056,10.9944,BALL,6,0,268.85,0.000
1766060491.3170054,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8000,154.8053,10.9947,BALL,6,0,268.91,0.000
1766060491.3669674,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8100,154.7922,11.0178,BALL,6,0,268.86,0.001
1766060491.4179738,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8000,154.8132,10.9868,BALL,6,0,268.87,0.001
1766060491.477976,0.5300,0.2900,0.6900,0.4150,0.1150,111.6300,128.2209,-16.5909,CAR ,2,6,3.98,0.000
1766060491.555281,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8000,154.8143,10.9857,BALL,6,0,268.87,0.000
1766060491.6223178,0.2800,-1.0000,0.2800,0.2627,0.0173,165.7900,154.7937,10.9963,BALL,6,0,268.88,0.000
1766060491.6733263,0.5300,0.2900,0.6900,0.4150,0.1150,111.6300,128.2211,-16.5911,CAR ,2,6,3.99,0.000
1766060491.7382717,0.5300,0.2900,0.6900,0.4150,0.1150,111.6300,128.2172,-16.5872,CAR ,2,6,3.98,0.000
1766060491.8187556,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8000,154.8431,10.9569,BALL,6,0,268.89,0.001
1766060491.8925009,0.5300,0.2900,0.6900,0.4149,0.1151,111.6400,128.2644,-16.6244,CAR ,2,6,4.00,0.000
1766060491.946928,0.5300,0.2900,0.6900,0.4149,0.1151,111.6400,128.2494,-16.6094,CAR ,2,6,3.99,0.001
1766060492.018074,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8000,154.8447,10.9553,BALL,6,0,268.86,0.000
1766060492.0876837,0.5300,0.2900,0.6900,0.4150,0.1150,111.6500,128.2746,-16.6246,CAR ,2,6,3.94,0.000
1766060492.138484,0.5300,0.2900,0.6900,0.4149,0.1151,111.6400,128.2657,-16.6257,CAR ,2,6,3.99,0.001
1766060492.1984475,0.5300,0.2900,0.6900,0.4149,0.1151,111.6400,128.2649,-16.6249,CAR ,2,6,4.00,0.001
1766060492.2515075,0.5300,0.2900,0.6900,0.4150,0.1150,111.6400,128.2689,-16.6289,CAR ,2,6,4.00,0.000
1766060492.305319,0.5300,0.2900,0.6900,0.4150,0.1150,111.6400,128.2712,-16.6312,CAR ,2,6,3.98,0.001
1766060492.3593147,0.5300,0.2900,0.6900,0.4149,0.1151,111.6400,128.2578,-16.6178,CAR ,2,6,4.00,0.000
1766060492.4184036,0.2800,-1.0000,0.2800,0.2626,0.0174,165.8100,154.8660,10.9440,BALL,6,0,268.90,0.000
1766060492.4830818,0.5300,0.2900,0.6900,0.4150,0.1150,111.6400,128.2676,-16.6276,CAR ,2,6,3.88,0.000
1766060492.5446827,0.5300,0.2900,0.6900,0.4149,0.1151,111.6400,128.3332,-16.6932,CAR ,2,6,3.97,0.001
1766060492.5941062,0.5300,0.2900,0.7000,0.4149,0.1151,111.6500,128.4517,-16.8017,CAR ,2,6,4.00,0.005
1766060492.667862,0.2800,-1.0000,0.2800,0.2618,0.0182,165.8800,155.4103,10.4697,BALL,6,0,268.91,0.011
1766060492.7169318,0.2800,-1.0000,0.2800,0.2617,0.0183,166.0700,155.5436,10.5264,BALL,6,0,268.86,0.008
1766060492.7925124,0.2900,0.2900,0.7200,0.4142,-0.1242,111.9900,129.0551,-17.0651,CAR ,2,6,4.00,0.002
1766060492.8432312,0.2900,0.2900,0.7200,0.4142,-0.1242,112.0000,129.0740,-17.0740,CAR ,2,6,3.86,0.001
1766060492.895984,0.2900,0.2900,0.7200,0.4142,-0.1242,111.9900,129.0643,-17.0743,CAR ,2,6,3.98,0.001
1766060492.9638078,0.2800,-1.0000,0.2800,0.2626,0.0174,166.1400,155.7609,10.3791,BALL,6,0,268.83,0.000
1766060493.0205042,0.2800,-1.0000,0.2800,0.2622,0.0178,166.1200,155.7292,10.3908,BALL,6,0,268.94,0.000
1766060493.0934846,0.2900,0.2900,0.7200,0.4142,-0.1242,111.9900,129.0806,-17.0906,CAR ,2,6,3.83,0.000
1766060493.1542237,0.2800,-1.0000,0.2800,0.2625,0.0175,166.1600,155.7317,10.4283,BALL,6,0,268.82,0.000
1766060493.2161007,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1800,155.7397,10.4403,BALL,6,0,268.85,0.001
1766060493.2928054,0.2900,0.2900,0.7200,0.4142,-0.1242,111.9900,129.0597,-17.0697,CAR ,2,6,4.00,0.000
1766060493.3578942,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7404,10.4196,BALL,6,0,268.88,0.000
1766060493.4243882,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7497,10.4203,BALL,6,0,268.85,0.000
1766060493.4942768,0.2900,0.2900,0.7200,0.4142,-0.1242,111.9900,129.0577,-17.0677,CAR ,2,6,3.99,0.000
1766060493.5525775,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7501,10.4199,BALL,6,0,268.86,0.000
1766060493.624876,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7503,10.4197,BALL,6,0,268.88,0.000
1766060493.689585,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7491,10.4109,BALL,6,0,268.86,0.000
1766060493.7420058,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7401,10.4299,BALL,6,0,268.85,0.000
1766060493.7995303,0.2900,0.2900,0.7200,0.4142,-0.1242,111.9900,129.0504,-17.0604,CAR ,2,6,4.00,0.001
1766060493.9055607,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1500,155.7395,10.4105,BALL,6,0,268.82,0.000
1766060493.9893775,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7400,10.4200,BALL,6,0,268.86,0.000
1766060494.0435154,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1500,155.7377,10.4123,BALL,6,0,268.87,0.001
1766060494.1223223,0.2900,0.2900,0.7200,0.4142,-0.1242,111.9900,129.0452,-17.0552,CAR ,2,6,3.99,0.000
1766060494.18828,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7496,10.4104,BALL,6,0,268.85,0.000
1766060494.2460725,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7208,10.4392,BALL,6,0,268.86,0.000
1766060494.3193285,0.2900,0.2900,0.7200,0.4143,-0.1243,111.9900,129.0626,-17.0726,CAR ,2,6,3.83,0.000
1766060494.3841352,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7278,10.4422,BALL,6,0,268.87,0.000
1766060494.446874,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7220,10.4380,BALL,6,0,268.82,0.001
1766060494.5175452,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9800,129.0172,-17.0372,CAR ,2,6,4.00,0.001
1766060494.5862803,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7308,10.4392,BALL,6,0,268.84,0.000
1766060494.6462705,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7293,10.4407,BALL,6,0,268.87,0.000
1766060494.719465,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9800,129.0315,-17.0515,CAR ,2,6,4.00,0.000
1766060494.7823544,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1800,155.7215,10.4585,BALL,6,0,268.85,0.000
1766060494.8473148,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1800,155.7284,10.4516,BALL,6,0,268.84,0.001
1766060494.9190707,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9900,129.0250,-17.0350,CAR ,2,6,3.99,0.000
1766060494.9809864,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1800,155.7150,10.4650,BALL,6,0,268.85,0.000
1766060495.0429823,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7188,10.4512,BALL,6,0,268.86,0.000
1766060495.1199856,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9800,129.0161,-17.0361,CAR ,2,6,3.99,0.000
1766060495.1868637,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7199,10.4501,BALL,6,0,268.86,0.001
1766060495.2427459,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7279,10.4421,BALL,6,0,268.85,0.000
1766060495.318085,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9800,129.0339,-17.0539,CAR ,2,6,3.99,0.000
1766060495.38219,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7285,10.4315,BALL,6,0,268.86,0.000
1766060495.447953,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7279,10.4421,BALL,6,0,268.86,0.000
1766060495.5190053,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9900,129.0142,-17.0242,CAR ,2,6,4.02,0.000
1766060495.5825353,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1800,155.7337,10.4463,BALL,6,0,268.84,0.000
1766060495.6449118,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7293,10.4407,BALL,6,0,268.87,0.000
1766060495.7165122,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9900,129.0263,-17.0363,CAR ,2,6,3.96,0.000
1766060495.7841086,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7093,10.4607,BALL,6,0,268.85,0.000
1766060495.8460007,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7238,10.4462,BALL,6,0,268.85,0.000
1766060495.9192586,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9800,129.0319,-17.0519,CAR ,2,6,3.99,0.000
1766060495.982634,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7198,10.4502,BALL,6,0,268.84,0.000
1766060496.0472932,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7352,10.4248,BALL,6,0,268.82,0.000
1766060496.1177847,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9800,129.0279,-17.0479,CAR ,2,6,4.00,0.000
1766060496.1827493,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7249,10.4351,BALL,6,0,268.83,0.000
1766060496.2459638,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1500,155.7188,10.4312,BALL,6,0,268.84,0.001
1766060496.3191752,0.2900,0.2900,0.7200,0.4141,-0.1241,111.9800,129.0212,-17.0412,CAR ,2,6,4.00,0.001
1766060496.3883336,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1600,155.7393,10.4207,BALL,6,0,268.88,0.001
1766060496.4513054,0.2800,-1.0000,0.2800,0.2624,0.0176,166.1700,155.7252,10.4448,BALL,6,0,268.85,0.001
